Statistical profiling result from isolate-0x3be3680-v8.log, (2154 ticks, 238 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.1%    0.1%  LazyCompile: ~byteLength buffer.js:356:20
      2    0.1%    0.1%  LazyCompile: ~Buffer.concat buffer.js:306:25
      2    0.1%    0.1%  LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/util.js:31:18
      2    0.1%    0.1%  LazyCompile: *get native collection.js:240:16
      2    0.1%    0.1%  LazyCompile: *fromString buffer.js:195:20
      2    0.1%    0.1%  LazyCompile: *Uint8ArrayConstructByArrayBuffer native typedarray.js:132:42
      2    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
      2    0.1%    0.1%  Handler: length
      2    0.1%    0.1%  Builtin: RegExpPrototypeExec
      2    0.1%    0.1%  Builtin: ConstructFunction
      2    0.1%    0.1%  Builtin: CompileLazy
      2    0.1%    0.1%  Builtin: Call_ReceiverIsAny
      1    0.0%    0.0%  Stub: ToIntegerStub
      1    0.0%    0.0%  Stub: ToBooleanICStub(String)
      1    0.0%    0.0%  Stub: ToBooleanICStub {1}
      1    0.0%    0.0%  Stub: ToBooleanICStub
      1    0.0%    0.0%  Stub: SubStringStub
      1    0.0%    0.0%  Stub: StoreTransitionStub {2}
      1    0.0%    0.0%  Stub: StoreTransitionStub {1}
      1    0.0%    0.0%  Stub: StoreTransitionStub
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: StoreFastElementStub
      1    0.0%    0.0%  Stub: LoadConstantStub {7}
      1    0.0%    0.0%  Stub: LoadConstantStub {6}
      1    0.0%    0.0%  Stub: LoadConstantStub {5}
      1    0.0%    0.0%  Stub: LoadConstantStub {4}
      1    0.0%    0.0%  Stub: LoadConstantStub {3}
      1    0.0%    0.0%  Stub: LoadConstantStub {2}
      1    0.0%    0.0%  Stub: LoadConstantStub {1}
      1    0.0%    0.0%  Stub: JSEntryStub {1}
      1    0.0%    0.0%  Stub: JSEntryStub
      1    0.0%    0.0%  Stub: ForInFilterStub
      1    0.0%    0.0%  Stub: FastNewStrictArgumentsStub
      1    0.0%    0.0%  Stub: FastNewObjectStub
      1    0.0%    0.0%  Stub: FastNewFunctionContextStub
      1    0.0%    0.0%  Stub: FastNewClosureStub
      1    0.0%    0.0%  Stub: FastCloneShallowObjectStub
      1    0.0%    0.0%  Stub: FastCloneRegExpStub
      1    0.0%    0.0%  Stub: CompareICStub {5}
      1    0.0%    0.0%  Stub: CompareICStub {4}
      1    0.0%    0.0%  Stub: CompareICStub {3}
      1    0.0%    0.0%  Stub: CompareICStub {2}
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
      1    0.0%    0.0%  Stub: BinaryOpICStub(BIT_XOR:Generic*Generic->Smi)
      1    0.0%    0.0%  RegExp: ^[/]*
      1    0.0%    0.0%  RegExp: \\s*#.*|^\\s*|\\s*$
      1    0.0%    0.0%  LazyCompile: ~tryPackage module.js:101:20
      1    0.0%    0.0%  LazyCompile: ~splitType /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/media-typer/index.js:245:19
      1    0.0%    0.0%  LazyCompile: ~split native string.js:134:23
      1    0.0%    0.0%  LazyCompile: ~resolve path.js:1131:28
      1    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1550:40
      1    0.0%    0.0%  LazyCompile: ~realHandler /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/ws/lib/WebSocket.js:798:23
      1    0.0%    0.0%  LazyCompile: ~parseInt native v8natives.js:9:24
      1    0.0%    0.0%  LazyCompile: ~needFinish _stream_writable.js:489:20
      1    0.0%    0.0%  LazyCompile: ~model.connect /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/rethinkwrap.js:12:25
      1    0.0%    0.0%  LazyCompile: ~maybeReadMore _stream_readable.js:443:23
      1    0.0%    0.0%  LazyCompile: ~join path.js:1205:22
      1    0.0%    0.0%  LazyCompile: ~getOptions fs.js:42:20
      1    0.0%    0.0%  LazyCompile: ~getDecoder /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/iconv-lite/lib/index.js:117:39
      1    0.0%    0.0%  LazyCompile: ~get native collection.js:240:16
      1    0.0%    0.0%  LazyCompile: ~exports.isRegExp /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/node_modules/qs/lib/utils.js:173:29
      1    0.0%    0.0%  LazyCompile: ~exports._extend util.js:978:27
      1    0.0%    0.0%  LazyCompile: ~emit events.js:136:44
      1    0.0%    0.0%  LazyCompile: ~checkIsHttpToken _http_common.js:267:26
      1    0.0%    0.0%  LazyCompile: ~basename path.js:1352:30
      1    0.0%    0.0%  LazyCompile: ~assertEncoding internal/fs.js:18:24
      1    0.0%    0.0%  LazyCompile: ~_addListener events.js:211:22
      1    0.0%    0.0%  LazyCompile: ~[Symbol.replace] native regexp.js:481:31
      1    0.0%    0.0%  LazyCompile: ~Writable.cork _stream_writable.js:247:35
      1    0.0%    0.0%  LazyCompile: ~Socket._destroy net.js:467:37
      1    0.0%    0.0%  LazyCompile: ~Socket net.js:128:16
      1    0.0%    0.0%  LazyCompile: ~SessionStrategy.authenticate /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/passport/lib/passport/strategies/session.js:37:50
      1    0.0%    0.0%  LazyCompile: ~RegExpSplit native regexp.js:107:21
      1    0.0%    0.0%  LazyCompile: ~ReadableState _stream_readable.js:35:23
      1    0.0%    0.0%  LazyCompile: ~Readable.read _stream_readable.js:271:35
      1    0.0%    0.0%  LazyCompile: ~RDBOp /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:1450:17
      1    0.0%    0.0%  LazyCompile: ~Promise.caught.Promise.catch /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:78:66
      1    0.0%    0.0%  LazyCompile: ~Promise._then /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:210:36
      1    0.0%    0.0%  LazyCompile: ~NativeModule.require bootstrap_node.js:447:34
      1    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths module.js:315:38
      1    0.0%    0.0%  LazyCompile: ~Module._load module.js:413:24
      1    0.0%    0.0%  LazyCompile: ~Module._extensions..json module.js:585:39
      1    0.0%    0.0%  LazyCompile: ~IterableResult._promptCont /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/cursor.js:180:50
      1    0.0%    0.0%  LazyCompile: ~EventEmitter.init events.js:42:29
      1    0.0%    0.0%  LazyCompile: ~Connection._start /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:414:41
      1    0.0%    0.0%  LazyCompile: ~Connection._data /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:110:40
      1    0.0%    0.0%  LazyCompile: ~Async._drainQueue /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/async.js:119:39
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:528:22
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/cursor.js:192:56
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/passport/lib/passport/strategies/session.js:49:56
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/http-errors/index.js:78:24
      1    0.0%    0.0%  LazyCompile: *tryConvertToPromise /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/thenables.js:7:29
      1    0.0%    0.0%  LazyCompile: *stat module.js:23:14
      1    0.0%    0.0%  LazyCompile: *handshake_callback /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:613:38
      1    0.0%    0.0%  LazyCompile: *fs.lstatSync fs.js:945:24
      1    0.0%    0.0%  LazyCompile: *_addListener events.js:211:22
      1    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:219:36
      1    0.0%    0.0%  LazyCompile: *Script.runInThisContext vm.js:19:45
      1    0.0%    0.0%  LazyCompile: *RDBVal /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:166:18
      1    0.0%    0.0%  LazyCompile: *Promise._fulfill /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:552:39
      1    0.0%    0.0%  LazyCompile: *Module.require module.js:495:36
      1    0.0%    0.0%  LazyCompile: *LazyTransform internal/streams/lazy_transform.js:11:23
      1    0.0%    0.0%  LazyCompile: *Hmac crypto.js:87:14
      1    0.0%    0.0%  LazyCompile: *Buffer.write buffer.js:725:34
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {2}
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      1    0.0%    0.0%  Handler: symbol("Symbol.split" hash 2116c1a6)
      1    0.0%    0.0%  Handler: slice
      1    0.0%    0.0%  Handler: push
      1    0.0%    0.0%  Handler: port
      1    0.0%    0.0%  Handler: length {1}
      1    0.0%    0.0%  Handler: info {1}
      1    0.0%    0.0%  Handler: highWaterMark
      1    0.0%    0.0%  Handler: hasOwnProperty {NaN}
      1    0.0%    0.0%  Handler: charCodeAt
      1    0.0%    0.0%  Handler: build {2}
      1    0.0%    0.0%  Handler: bind
      1    0.0%    0.0%  Handler: args
      1    0.0%    0.0%  Handler: apply {1}
      1    0.0%    0.0%  Handler: apply
      1    0.0%    0.0%  Handler: append
      1    0.0%    0.0%  Handler: _pendingEncoding
      1    0.0%    0.0%  Handler: _compile
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Function: ~<anonymous> _tls_legacy.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/depd/index.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/wikipostDB.js:1:11
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeLength
      1    0.0%    0.0%  Builtin: ToString
      1    0.0%    0.0%  Builtin: ObjectHasOwnProperty
      1    0.0%    0.0%  Builtin: JSConstructStubApi
      1    0.0%    0.0%  Builtin: FunctionPrototypeCall
      1    0.0%    0.0%  Builtin: Construct
      1    0.0%    0.0%  Builtin: CallBoundFunction

 [C++]:
   ticks  total  nonlib   name
    395   18.3%   19.0%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     75    3.5%    3.6%  write
     57    2.6%    2.7%  syscall
     14    0.6%    0.7%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
     13    0.6%    0.6%  v8::internal::ParserBase<v8::internal::Parser>::ParseAssignmentExpression(bool, bool*)
     13    0.6%    0.6%  node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.6%    0.6%  _IO_vfprintf
     12    0.6%    0.6%  sha256_block_data_order_ssse3
     11    0.5%    0.5%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
     11    0.5%    0.5%  node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.5%    0.5%  void node::StreamBase::JSMethod<node::StreamWrap, &node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.5%    0.5%  v8::internal::Scanner::Next()
      9    0.4%    0.4%  v8::internal::Scanner::Scan()
      9    0.4%    0.4%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::FindEntry(v8::internal::Isolate*, v8::internal::HashTableKey*)
      9    0.4%    0.4%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      9    0.4%    0.4%  __libc_malloc
      8    0.4%    0.4%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
      8    0.4%    0.4%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      8    0.4%    0.4%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
      7    0.3%    0.3%  v8::internal::Zone::New(unsigned long)
      7    0.3%    0.3%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      7    0.3%    0.3%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      7    0.3%    0.3%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::ScanJsonString<true>()
      7    0.3%    0.3%  v8::internal::ExpressionClassifier<v8::internal::ParserTypes<v8::internal::Parser> >::Accumulate(v8::internal::ExpressionClassifier<v8::internal::ParserTypes<v8::internal::Parser> >*, unsigned int, bool)
      7    0.3%    0.3%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      7    0.3%    0.3%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.3%    0.3%  v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      6    0.3%    0.3%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitCode(v8::internal::Map*, v8::internal::HeapObject*)
      6    0.3%    0.3%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
      6    0.3%    0.3%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*) [clone .isra.440]
      6    0.3%    0.3%  node::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.3%    0.3%  node::Buffer::Utf8Slice(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.3%    0.3%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      5    0.2%    0.2%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      5    0.2%    0.2%  void v8::internal::LookupIterator::Start<false>()
      5    0.2%    0.2%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      5    0.2%    0.2%  v8::internal::TransitionArray::FindTransitionToField(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>)
      5    0.2%    0.2%  v8::internal::Scanner::PeekAhead()
      5    0.2%    0.2%  v8::internal::Parser::ParseFunctionLiteral(v8::internal::AstRawString const*, v8::internal::Scanner::Location, v8::internal::FunctionNameValidity, v8::internal::FunctionKind, int, v8::internal::FunctionLiteral::FunctionType, v8::internal::LanguageMode, bool*)
      5    0.2%    0.2%  v8::internal::CodeStub::GetCode()
      5    0.2%    0.2%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      5    0.2%    0.2%  v8::String::WriteUtf8(char*, int, int*, int) const
      5    0.2%    0.2%  node::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.2%    0.2%  cfree
      4    0.2%    0.2%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      4    0.2%    0.2%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor<(v8::internal::PromotionMode)1> >(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      4    0.2%    0.2%  void node::StreamBase::JSMethod<node::StreamWrap, &(int node::StreamBase::WriteString<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.2%    0.2%  v8::internal::TransitionArray::Insert(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::SimpleTransitionFlag)
      4    0.2%    0.2%  v8::internal::String::GetFlatContent()
      4    0.2%    0.2%  v8::internal::RelocIterator::RelocIterator(v8::internal::Code*, int)
      4    0.2%    0.2%  v8::internal::ParserBase<v8::internal::Parser>::ParseIfStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      4    0.2%    0.2%  v8::internal::ParserBase<v8::internal::Parser>::ParseBinaryExpression(int, bool, bool*)
      4    0.2%    0.2%  v8::internal::KeywordOrIdentifierToken(unsigned char const*, int) [clone .part.0]
      4    0.2%    0.2%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
      4    0.2%    0.2%  v8::internal::AstValueFactory::AstRawStringCompare(void*, void*)
      4    0.2%    0.2%  v8::internal::(anonymous namespace)::GetOptimizedCode(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Compiler::ConcurrencyMode, v8::internal::BailoutId, v8::internal::JavaScriptFrame*)
      4    0.2%    0.2%  operator new[](unsigned long)
      4    0.2%    0.2%  operator new(unsigned long)
      4    0.2%    0.2%  node::crypto::Hmac::HmacDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.2%    0.2%  node::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.2%    0.2%  __xstat
      4    0.2%    0.2%  _IO_default_xsputn
      3    0.1%    0.1%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      3    0.1%    0.1%  v8::internal::String::ToCString(v8::internal::AllowNullsFlag, v8::internal::RobustnessFlag, int, int, int*)
      3    0.1%    0.1%  v8::internal::String::CalculateLineEnds(v8::internal::Handle<v8::internal::String>, bool)
      3    0.1%    0.1%  v8::internal::Scope::LookupRecursive(v8::internal::VariableProxy*, v8::internal::Scope*)
      3    0.1%    0.1%  v8::internal::Scavenger::CheckAndScavengeObject(v8::internal::Heap*, unsigned char*) [clone .isra.643]
      3    0.1%    0.1%  v8::internal::SaveContext::SaveContext(v8::internal::Isolate*)
      3    0.1%    0.1%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.1%  v8::internal::ParserBase<v8::internal::Parser>::ParsePrimaryExpression(bool*, bool*)
      3    0.1%    0.1%  v8::internal::ParserBase<v8::internal::Parser>::ParseArguments(v8::internal::Scanner::Location*, bool, bool*)
      3    0.1%    0.1%  v8::internal::ParserBase<v8::internal::Parser>::BindingPatternUnexpectedToken()
      3    0.1%    0.1%  v8::internal::ParserBase<v8::internal::Parser>::ArrowFormalParametersUnexpectedToken()
      3    0.1%    0.1%  v8::internal::PagedSpace::AllocateRawUnaligned(int, v8::internal::PagedSpace::UpdateSkipList)
      3    0.1%    0.1%  v8::internal::Operand::Operand(v8::internal::Register, int)
      3    0.1%    0.1%  v8::internal::Object::InstanceOf(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      3    0.1%    0.1%  v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<false>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
      3    0.1%    0.1%  v8::internal::Map::EnsureDescriptorSlack(v8::internal::Handle<v8::internal::Map>, int)
      3    0.1%    0.1%  v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  v8::internal::JsonParser<false>::ParseJsonObject()
      3    0.1%    0.1%  v8::internal::JSObject::MakePrototypesFast(v8::internal::Handle<v8::internal::Object>, v8::internal::WhereToStart, v8::internal::Isolate*)
      3    0.1%    0.1%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      3    0.1%    0.1%  v8::internal::IncrementalMarking::MarkGrey(v8::internal::Heap*, v8::internal::HeapObject*)
      3    0.1%    0.1%  v8::internal::IC::IC(v8::internal::IC::FrameDepth, v8::internal::Isolate*, v8::internal::FeedbackNexus*)
      3    0.1%    0.1%  v8::internal::Heap::IteratePromotedObjectPointers(v8::internal::HeapObject*, unsigned char*, unsigned char*, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
      3    0.1%    0.1%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      3    0.1%    0.1%  v8::internal::HOptimizedGraphBuilder::VisitNoStackOverflowCheck(v8::internal::AstNode*)
      3    0.1%    0.1%  v8::internal::FeedbackNexus::ExtractMaps(v8::internal::List<v8::internal::Handle<v8::internal::Map>, v8::internal::FreeStoreAllocationPolicy>*) const
      3    0.1%    0.1%  v8::internal::ContextSlotCache::Lookup(v8::internal::Object*, v8::internal::String*, v8::internal::VariableMode*, v8::internal::InitializationFlag*, v8::internal::MaybeAssignedFlag*)
      3    0.1%    0.1%  v8::internal::CodeStub::UseSpecialCache()
      3    0.1%    0.1%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Operand const&, int)
      3    0.1%    0.1%  v8::internal::(anonymous namespace)::EncodeInt(v8::internal::ZoneVector<unsigned char>&, int)
      3    0.1%    0.1%  v8::Isolate::GetCurrentContext()
      3    0.1%    0.1%  node::Buffer::Copy(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  fwrite
      2    0.1%    0.1%  vsnprintf
      2    0.1%    0.1%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::EvacuateObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      2    0.1%    0.1%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::PromotionMode)0, (v8::internal::LoggingAndProfiling)0>::EvacuateObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::PromotionMode)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      2    0.1%    0.1%  v8::internal::compiler::LiveRangeBuilder::ProcessInstructions(v8::internal::compiler::InstructionBlock const*, v8::internal::BitVector*)
      2    0.1%    0.1%  v8::internal::Zone::~Zone()
      2    0.1%    0.1%  v8::internal::Variable::Variable(v8::internal::Scope*, v8::internal::AstRawString const*, v8::internal::VariableMode, v8::internal::VariableKind, v8::internal::InitializationFlag, v8::internal::MaybeAssignedFlag)
      2    0.1%    0.1%  v8::internal::TypeFeedbackVector::New(v8::internal::Isolate*, v8::internal::Handle<v8::internal::TypeFeedbackMetadata>)
      2    0.1%    0.1%  v8::internal::TypeFeedbackVector::GetKind(v8::internal::FeedbackVectorSlot) const
      2    0.1%    0.1%  v8::internal::TypeFeedbackOracle::CollectReceiverTypes(v8::internal::FeedbackNexus*, v8::internal::SmallMapList*)
      2    0.1%    0.1%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
      2    0.1%    0.1%  v8::internal::TimerEventScope<v8::internal::TimerEventCompileFullCode>::LogTimerEvent(v8::internal::Logger::StartEnd)
      2    0.1%    0.1%  v8::internal::StubCache::Set(v8::internal::Name*, v8::internal::Map*, v8::internal::Code*)
      2    0.1%    0.1%  v8::internal::String::ComputeAndSetHash()
      2    0.1%    0.1%  v8::internal::StoreIC::Store(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::Object::StoreFromKeyed)
      2    0.1%    0.1%  v8::internal::StaticVisitorBase::GetVisitorId(v8::internal::Map*)
      2    0.1%    0.1%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitJSFunction(v8::internal::Map*, v8::internal::HeapObject*)
